room_id,room_num,type,price,Branch_name,booking_count,total_revenue,avg_stay,cluster,cluster_name
1938,335,Twin,279.0,Mansoura Center Branch,1.0,581.32,2.0,1,"1st (VIP) - 4,399 EGP/cluster"
1942,106,Double,165.0,Aswan View Branch,2.0,3044.09,7.5,1,"1st (VIP) - 4,399 EGP/cluster"
1943,906,Deluxe,238.0,Downtown Branch,1.0,1367.19,5.0,2,"2nd (Premium) - 2,396 EGP/cluster"
1944,691,Family,142.0,Luxor Nile Branch,0.0,0.0,0.0,0,"3rd (Popular) - 2,236 EGP/cluster"
1945,511,Double,231.0,Aswan View Branch,0.0,0.0,0.0,0,"3rd (Popular) - 2,236 EGP/cluster"
1946,493,Single,76.0,Aswan View Branch,1.0,1206.48,13.0,1,"1st (VIP) - 4,399 EGP/cluster"
1948,691,Suite,299.0,Aswan View Branch,1.0,3185.57,9.0,2,"2nd (Premium) - 2,396 EGP/cluster"
1950,623,Single,276.0,Mansoura Center Branch,0.0,0.0,0.0,0,"3rd (Popular) - 2,236 EGP/cluster"
1951,466,Single,214.0,Aswan View Branch,0.0,0.0,0.0,0,"3rd (Popular) - 2,236 EGP/cluster"
1953,538,Twin,293.0,Downtown Branch,0.0,0.0,0.0,0,"3rd (Popular) - 2,236 EGP/cluster"
1955,645,Single,328.0,Aswan View Branch,2.0,4967.98,6.5,1,"1st (VIP) - 4,399 EGP/cluster"
1956,536,Single,295.0,Downtown Branch,0.0,0.0,0.0,0,"3rd (Popular) - 2,236 EGP/cluster"
1957,821,Family,197.0,Luxor Nile Branch,0.0,0.0,0.0,0,"3rd (Popular) - 2,236 EGP/cluster"
1961,292,Double,305.0,Mansoura Center Branch,0.0,0.0,0.0,0,"3rd (Popular) - 2,236 EGP/cluster"
1962,466,Twin,175.0,Luxor Nile Branch,2.0,2120.23,5.5,1,"1st (VIP) - 4,399 EGP/cluster"
1964,322,Family,227.0,Aswan View Branch,0.0,0.0,0.0,0,"3rd (Popular) - 2,236 EGP/cluster"
1965,968,Family,67.0,Mansoura Center Branch,2.0,890.1700000000001,6.5,1,"1st (VIP) - 4,399 EGP/cluster"
1966,853,Family,187.0,Mansoura Center Branch,0.0,0.0,0.0,0,"3rd (Popular) - 2,236 EGP/cluster"
1970,209,Double,158.0,Luxor Nile Branch,0.0,0.0,0.0,0,"3rd (Popular) - 2,236 EGP/cluster"
1971,469,Double,190.0,Downtown Branch,0.0,0.0,0.0,0,"3rd (Popular) - 2,236 EGP/cluster"
1972,648,Double,312.0,Aswan View Branch,0.0,0.0,0.0,0,"3rd (Popular) - 2,236 EGP/cluster"
1973,465,Twin,274.0,Aswan View Branch,0.0,0.0,0.0,0,"3rd (Popular) - 2,236 EGP/cluster"
1974,978,Twin,317.0,Aswan View Branch,0.0,0.0,0.0,0,"3rd (Popular) - 2,236 EGP/cluster"
1984,518,Twin,229.0,Aswan View Branch,1.0,1951.39,8.0,1,"1st (VIP) - 4,399 EGP/cluster"
1994,775,Single,265.0,Downtown Branch,1.0,2861.82,11.0,1,"1st (VIP) - 4,399 EGP/cluster"
1999,620,Twin,188.0,Mansoura Center Branch,2.0,1744.1,4.0,1,"1st (VIP) - 4,399 EGP/cluster"
2000,232,Double,326.0,Aswan View Branch,0.0,0.0,0.0,0,"3rd (Popular) - 2,236 EGP/cluster"
